!SESSION 2022-03-19 13:57:48.891 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=vi_VN
Command-line arguments:  -data /Users/tuananh/.config/coc/extensions/coc-java-data/jdt_ws_1192751db935af37ca762c6a16a4988d

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:49.923
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.074
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.108
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.109
!MESSAGE Initializing Java Language Server 1.10.0.202203080832

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.220
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Users/tuananh/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.238
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.239
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveWorkspaceSymbol, java.project.upgradeGradle, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.239
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.239
!MESSAGE Non-Static Commands: [vscode.java.checkProjectSettings, vscode.java.isOnClasspath, vscode.java.fetchUsageData, vscode.java.validateLaunchConfig, vscode.java.resolveInlineVariables, vscode.java.resolveClassFilters, vscode.java.resolveMainMethod, vscode.java.resolveClasspath, vscode.java.resolveBuildFiles, vscode.java.resolveMainClass, vscode.java.updateDebugSettings, vscode.java.resolveSourceUri, vscode.java.fetchPlatformSettings, vscode.java.buildWorkspace, vscode.java.startDebugSession, vscode.java.inferLaunchCommandLength, vscode.java.resolveElementAtSelection, vscode.java.resolveJavaExecutable]

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.246
!MESSAGE Wait for AutoBuildOffJob start

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.259
!MESSAGE Wait for AutoBuildOffJob end 13ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.260
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.260
!MESSAGE Started org.eclipse.m2e.core 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.261
!MESSAGE ProjectRegistryRefreshJob finished 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.261
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.281
!MESSAGE Started org.eclipse.buildship.core 19ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.292
!MESSAGE LoadingGradleVersionJob finished 11ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.303
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.308
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 13:57:50.366
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 13:57:51.032
!MESSAGE Failed to read package name from file:/Users/tuananh/.config/nvim/anhtuan1.java
!STACK 0
java.io.FileNotFoundException: /Users/tuananh/.config/nvim/anhtuan1.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:46.507
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:46.507
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:46.507
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:46.621
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:46.623
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:46.624
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:46.624
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:46.624
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:46.698
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:46.700
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:46.700
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:46.700
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:46.701
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:47.357
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:47.515
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:47.842
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:48.000
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:48.786
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:48.787
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:48.788
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:48.788
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:48.789
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:48.895
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:48.897
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:48.897
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:48.898
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:48.898
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.004
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.005
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:49.006
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:49.006
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.007
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.098
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.099
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:49.099
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:49.100
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.100
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.566
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.567
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:49.569
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.isCompletionForConstructor(CompletionHandler.java:206)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:117)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:49.569
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:49.570
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:50.002
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:50.003
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:50.004
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2022-03-19 14:08:50.004
!MESSAGE anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:50.004
!MESSAGE Completion request cancelled

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:50.110
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-03-19 14:08:50.112
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-03-19 14:08:50.113
!MESSAGE Problem with codeComplete for file:///Users/tuananh/.config/nvim/anhtuan.java
!STACK 1
Java Model Exception: Error in Java Model (code 969): anhtuan.java [in <default> [in _ [in nvim_d3158603]]] does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:584)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:254)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:328)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:314)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:296)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.computeContentAssist(CompletionHandler.java:125)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.completion(CompletionHandler.java:86)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$5(JDTLanguageServer.java:524)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
